text_id,title,author,avg,std
0,Pride and Prejudice,Jane Austen,-1.708224502790396,0.4922049967469484
1,"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,-1.9724979892533312,0.42525152781393777
2,Alice's Adventures in Wonderland,Lewis Carroll,-0.4494841046095507,0.41363158512894743
3,The Adventures of Sherlock Holmes,Arthur Conan Doyle,-1.198603791711724,0.47057607373088706
4,"Moby Dick; Or, The Whale",Herman Melville,-2.1300466674035543,0.4073573511569661
5,The Prince,Niccolò Machiavelli,-2.358937295694505,0.29428069944749247
6,The Yellow Wallpaper,Charlotte Perkins Gilman,-0.6815161312659902,0.6179039603957261
7,The Picture of Dorian Gray,Oscar Wilde,-1.1436701793667754,0.552249612515124
8,Metamorphosis,Franz Kafka,-0.4574801902774544,0.32359048886507047
9,A Tale of Two Cities,Charles Dickens,-1.6401975239207456,0.48257154062382074
10,A Doll's House : a play,Henrik Ibsen,-1.2925118584930897,0.3414941168607258
11,A Modest Proposal,Jonathan Swift,-2.4310013784302607,0.4235876126615174
12,Dracula,Bram Stoker,-1.480552074719389,0.5327934112423195
13,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,-1.7368624824196546,0.5277385035339165
14,Anthem,Ayn Rand,-1.152880891671647,0.4932152110860808
15,"Walden, and On The Duty Of Civil Disobedience",Henry David Thoreau,-1.9120983152339857,0.4452778704293464
16,Grimms' Fairy Tales,Jacob Grimm and Wilhelm Grimm,-0.6287097594262209,0.4463901728345999
17,The Iliad,Homer,-2.7045811483825464,0.2297117956716517
18,Jane Eyre: An Autobiography,Charlotte Brontë,-1.6923465081130937,0.49497232856242807
19,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens,-1.1974118826149394,0.5269300247700812
20,The Odyssey,Homer,-1.7009267284554808,0.49940681734810577
21,The Souls of Black Folk,W. E. B. Du Bois,-1.8248260109512895,0.4499257991563046
22,Heart of Darkness,Joseph Conrad,-1.4990211597510747,0.43388590296407875
23,"The Adventures of Tom Sawyer, Complete",Mark Twain,-1.147856016873782,0.5538549445074339
24,"Narrative of the Life of Frederick Douglass, an American Slave",Frederick Douglass,-1.5749020096167778,0.5089068943112611
25,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,Mary White Rowlandson,-1.5972261694398258,0.45004839859206897
26,Crime and Punishment,Fyodor Dostoyevsky,-1.3445268784304312,0.4980763323775607
